{'rocketMass': 8.25647711545623, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02258098813104658, 'throat_radius': 0.008083910086225155, 'grain_separation': 0.007126616421055007, 'grain_density': 1e-08, 'grain_outer_radius': 0.021981985609080254, 'grainInitialInnerRadius': 0.009409422377986698, 'grainInitialHeight': 0.12105781635190722, 'inertia_i': 3.7097211502321996, 'inertia_z': 0.007059457945010174, 'radius': 0.04076767053638198, 'distanceRocketNozzle': -1.022511735114824, 'distanceRocketPropellant': -0.5712889671504272, 'powerOffDrag': 0.8280404044045644, 'powerOnDrag': 0.8343441601702661, 'noseLength': 0.27455737384221124, 'noseDistanceToCM': 1.133752307936691, 'finSpan': 0.07708211117536742, 'finRootChord': 0.05788976323445208, 'finTipChord': 0.01793093594633411, 'finDistanceToCM': -0.9072816724305833, 'inclination': 84.34349560048263, 'heading': 52.481720234387915, 'rail_length': 5.700208615516636, 'ensembleMember': 4, 'CdSDrogue': 0.4715957113695444, 'lag_rec': 0.9227763050250397, 'lag_se': 0.3747612895171697}
{'rocketMass': 8.255701423819843, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021139113114688152, 'throat_radius': 0.007981257371115899, 'grain_separation': 0.006662697540148309, 'grain_density': 1e-08, 'grain_outer_radius': 0.021095230882755507, 'grainInitialInnerRadius': 0.00951832117953306, 'grainInitialHeight': 0.1221344808132477, 'inertia_i': 3.682367445173708, 'inertia_z': 0.006935309114902127, 'radius': 0.040290306853484746, 'distanceRocketNozzle': -1.0240903933979635, 'distanceRocketPropellant': -0.5706164109553753, 'powerOffDrag': 0.8848136531542947, 'powerOnDrag': 0.8298056013218155, 'noseLength': 0.27536116252473225, 'noseDistanceToCM': 1.1339198142711655, 'finSpan': 0.07591468027939913, 'finRootChord': 0.05788725651730676, 'finTipChord': 0.018051228353129046, 'finDistanceToCM': -0.9054366173804422, 'inclination': 85.41449550069903, 'heading': 53.7759489376808, 'rail_length': 5.699489304172805, 'ensembleMember': 4, 'CdSDrogue': 0.5408367665571265, 'lag_rec': 0.5402141161633186, 'lag_se': 1.2799662102296254}
{'rocketMass': 8.258621790350533, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02223410506453241, 'throat_radius': 0.008283597598485319, 'grain_separation': 0.006618010958827402, 'grain_density': 1e-08, 'grain_outer_radius': 0.021712492187646325, 'grainInitialInnerRadius': 0.009317910438290942, 'grainInitialHeight': 0.11849078403679919, 'inertia_i': 3.720433631175281, 'inertia_z': 0.006894051801172187, 'radius': 0.04190217294964322, 'distanceRocketNozzle': -1.024765043374769, 'distanceRocketPropellant': -0.5712885608384697, 'powerOffDrag': 0.8738397507703055, 'powerOnDrag': 0.8586046247384531, 'noseLength': 0.2735698774717279, 'noseDistanceToCM': 1.133875511321667, 'finSpan': 0.0774408688570893, 'finRootChord': 0.05878016083006859, 'finTipChord': 0.017516739224238187, 'finDistanceToCM': -0.9066193532028032, 'inclination': 85.12793543827075, 'heading': 53.897794472354235, 'rail_length': 5.699622363042383, 'ensembleMember': 4, 'CdSDrogue': 0.5291726301434503, 'lag_rec': 1.4232109467318086, 'lag_se': 1.7708708026224107}
{'rocketMass': 8.258466750210934, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021139959181443176, 'throat_radius': 0.007834930488670736, 'grain_separation': 0.0046723900287106695, 'grain_density': 1e-08, 'grain_outer_radius': 0.02150421842711971, 'grainInitialInnerRadius': 0.00946625274647929, 'grainInitialHeight': 0.11946402063681823, 'inertia_i': 3.7284543698933352, 'inertia_z': 0.007030415702505139, 'radius': 0.03996619177850391, 'distanceRocketNozzle': -1.0241108253997155, 'distanceRocketPropellant': -0.5696655859953306, 'powerOffDrag': 0.8898456381858726, 'powerOnDrag': 0.8816586152980468, 'noseLength': 0.274597312883857, 'noseDistanceToCM': 1.1347397475277277, 'finSpan': 0.07653533838897066, 'finRootChord': 0.05855440397839729, 'finTipChord': 0.01849887033211112, 'finDistanceToCM': -0.9065110533884528, 'inclination': 85.17901044781415, 'heading': 57.27229516329329, 'rail_length': 5.700638559996836, 'ensembleMember': 4, 'CdSDrogue': 0.39044546054855145, 'lag_rec': 1.0243205932999149, 'lag_se': 2.669780266084841}
{'rocketMass': 8.256852847208703, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02154467767666211, 'throat_radius': 0.008118752972518194, 'grain_separation': 0.0038097124436686767, 'grain_density': 1e-08, 'grain_outer_radius': 0.020844776481222304, 'grainInitialInnerRadius': 0.009944467377797457, 'grainInitialHeight': 0.12032855358358906, 'inertia_i': 3.7227311262797476, 'inertia_z': 0.006901300199608597, 'radius': 0.04159017549853694, 'distanceRocketNozzle': -1.024580645593869, 'distanceRocketPropellant': -0.5719022395554507, 'powerOffDrag': 0.9097909865936246, 'powerOnDrag': 0.8829589970042719, 'noseLength': 0.27505350793449246, 'noseDistanceToCM': 1.1327328401073578, 'finSpan': 0.07625040088941452, 'finRootChord': 0.05720743164501608, 'finTipChord': 0.01772045412189739, 'finDistanceToCM': -0.9062135257734231, 'inclination': 82.43862722489342, 'heading': 52.46187767113293, 'rail_length': 5.700639384657521, 'ensembleMember': 4, 'CdSDrogue': 0.40381438316894597, 'lag_rec': 0.7116000336764803, 'lag_se': 1.1522570036663577}
{'rocketMass': 8.256462998284832, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021989378835347365, 'throat_radius': 0.00862031858404426, 'grain_separation': 0.00620396417927265, 'grain_density': 1e-08, 'grain_outer_radius': 0.02092764512998307, 'grainInitialInnerRadius': 0.00980259062172361, 'grainInitialHeight': 0.1187223174488684, 'inertia_i': 3.6565358600268634, 'inertia_z': 0.00704532941523308, 'radius': 0.04116896128093933, 'distanceRocketNozzle': -1.0241865457543262, 'distanceRocketPropellant': -0.5704173616942777, 'powerOffDrag': 0.9136331743739405, 'powerOnDrag': 0.8516129514329763, 'noseLength': 0.275189580488453, 'noseDistanceToCM': 1.1329091993078804, 'finSpan': 0.07752816717466803, 'finRootChord': 0.057494948499293076, 'finTipChord': 0.018680982150828532, 'finDistanceToCM': -0.9055718418547557, 'inclination': 85.43608775824089, 'heading': 54.73125956551819, 'rail_length': 5.700394096676197, 'ensembleMember': 4, 'CdSDrogue': 0.34444719280277863, 'lag_rec': 0.9682454557489409, 'lag_se': 1.117954537293016}
{'rocketMass': 8.257461513334471, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021593058442744666, 'throat_radius': 0.007421657187475413, 'grain_separation': 0.005508350338917211, 'grain_density': 1e-08, 'grain_outer_radius': 0.021854140807118328, 'grainInitialInnerRadius': 0.009309627187223949, 'grainInitialHeight': 0.11909511405196276, 'inertia_i': 3.6854720515857835, 'inertia_z': 0.006967176526832629, 'radius': 0.0408883019439797, 'distanceRocketNozzle': -1.0249262248756408, 'distanceRocketPropellant': -0.569300361934914, 'powerOffDrag': 0.817454555532681, 'powerOnDrag': 0.8386273539982638, 'noseLength': 0.2734463477674228, 'noseDistanceToCM': 1.1344040025704916, 'finSpan': 0.07578885618804689, 'finRootChord': 0.057723283256994766, 'finTipChord': 0.018394995635789245, 'finDistanceToCM': -0.9067644874101388, 'inclination': 84.78421061896721, 'heading': 56.61841351076862, 'rail_length': 5.700422835327767, 'ensembleMember': 4, 'CdSDrogue': 0.43970125160849777, 'lag_rec': 0.9573259463215599, 'lag_se': 1.5224220252214966}
{'rocketMass': 8.257540728883942, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.0217375101695481, 'throat_radius': 0.008289886644441972, 'grain_separation': 0.006765392536399928, 'grain_density': 1e-08, 'grain_outer_radius': 0.0219512099458956, 'grainInitialInnerRadius': 0.00960148879929731, 'grainInitialHeight': 0.12022024706278296, 'inertia_i': 3.6058212395718647, 'inertia_z': 0.007028486181286166, 'radius': 0.0406424036324102, 'distanceRocketNozzle': -1.024303459357091, 'distanceRocketPropellant': -0.5692544499222502, 'powerOffDrag': 0.8451185618287596, 'powerOnDrag': 0.8891887689787286, 'noseLength': 0.273864502036339, 'noseDistanceToCM': 1.1336311779806088, 'finSpan': 0.07701262188007216, 'finRootChord': 0.05805501217518992, 'finTipChord': 0.019271835259542597, 'finDistanceToCM': -0.9046992553120591, 'inclination': 85.20646668245149, 'heading': 50.71845276550336, 'rail_length': 5.700154542582745, 'ensembleMember': 4, 'CdSDrogue': 0.39381209238664255, 'lag_rec': 1.2442110195316054, 'lag_se': 0.19047373493495656}
{'rocketMass': 8.256739478854488, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02154479665747704, 'throat_radius': 0.007853778700562123, 'grain_separation': 0.004647154620550639, 'grain_density': 1e-08, 'grain_outer_radius': 0.021914830995300356, 'grainInitialInnerRadius': 0.00960696303617143, 'grainInitialHeight': 0.1214353782522903, 'inertia_i': 3.70390585883572, 'inertia_z': 0.006959241300521743, 'radius': 0.041124994910826974, 'distanceRocketNozzle': -1.0239826034205992, 'distanceRocketPropellant': -0.5703409626257228, 'powerOffDrag': 0.8805973252132109, 'powerOnDrag': 0.8772390960729008, 'noseLength': 0.27369312774129007, 'noseDistanceToCM': 1.134445787017031, 'finSpan': 0.07698622514869712, 'finRootChord': 0.058313553450059785, 'finTipChord': 0.018693265590818395, 'finDistanceToCM': -0.9070290309543325, 'inclination': 87.07285060068895, 'heading': 50.50310400319118, 'rail_length': 5.700391028237811, 'ensembleMember': 4, 'CdSDrogue': 0.3918783951406145, 'lag_rec': 1.0848641003844297, 'lag_se': 0.42815350679772}
{'rocketMass': 8.258719713093301, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02143714933997646, 'throat_radius': 0.008305323901699267, 'grain_separation': 0.005732328682880466, 'grain_density': 1e-08, 'grain_outer_radius': 0.021302283452311593, 'grainInitialInnerRadius': 0.010201139315583222, 'grainInitialHeight': 0.11924272132235375, 'inertia_i': 3.646142933844172, 'inertia_z': 0.006909832035358553, 'radius': 0.04070948686092149, 'distanceRocketNozzle': -1.0237526430100756, 'distanceRocketPropellant': -0.5710862405587566, 'powerOffDrag': 0.8518233269534898, 'powerOnDrag': 0.8268370909000837, 'noseLength': 0.27318734272773215, 'noseDistanceToCM': 1.134370358112949, 'finSpan': 0.07602673453976033, 'finRootChord': 0.05752549692730892, 'finTipChord': 0.01735737636840173, 'finDistanceToCM': -0.906071739858098, 'inclination': 84.91240720333184, 'heading': 49.45810049647632, 'rail_length': 5.699801268276539, 'ensembleMember': 4, 'CdSDrogue': 0.6138257238561753, 'lag_rec': 0.6046127746942187, 'lag_se': 1.9583882166521072}
{'rocketMass': 8.256473079689322, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.020503088556771777, 'throat_radius': 0.008943748599170666, 'grain_separation': 0.007389550304042474, 'grain_density': 1e-08, 'grain_outer_radius': 0.02140307682885805, 'grainInitialInnerRadius': 0.00947682926814051, 'grainInitialHeight': 0.12125953996509956, 'inertia_i': 3.6749244661126625, 'inertia_z': 0.007080498471087568, 'radius': 0.0429204036807426, 'distanceRocketNozzle': -1.0241303666159254, 'distanceRocketPropellant': -0.5728468053202125, 'powerOffDrag': 0.8360128411763754, 'powerOnDrag': 0.8937153586942957, 'noseLength': 0.2743046901956544, 'noseDistanceToCM': 1.1338752494321223, 'finSpan': 0.07713172979569918, 'finRootChord': 0.05849117169626305, 'finTipChord': 0.017563952340120623, 'finDistanceToCM': -0.9056097121376101, 'inclination': 84.48769155540064, 'heading': 48.49830240680782, 'rail_length': 5.6996733270000135, 'ensembleMember': 4, 'CdSDrogue': 0.42516816768215643, 'lag_rec': 0.9664069219418552, 'lag_se': 1.9189757652599124}
{'rocketMass': 8.257590938170676, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021838894435182034, 'throat_radius': 0.007928643217008466, 'grain_separation': 0.005383936350270931, 'grain_density': 1e-08, 'grain_outer_radius': 0.020959000135618047, 'grainInitialInnerRadius': 0.010443477860889935, 'grainInitialHeight': 0.12013955286664137, 'inertia_i': 3.652447480636276, 'inertia_z': 0.006914384931931643, 'radius': 0.04113034626811938, 'distanceRocketNozzle': -1.0248789667788993, 'distanceRocketPropellant': -0.5709286964357899, 'powerOffDrag': 0.8131010166290487, 'powerOnDrag': 0.8583530802754792, 'noseLength': 0.2732903476357214, 'noseDistanceToCM': 1.133445926063398, 'finSpan': 0.07701744296277095, 'finRootChord': 0.058008051199934005, 'finTipChord': 0.01747447767964781, 'finDistanceToCM': -0.9053465473243052, 'inclination': 82.71565307143759, 'heading': 52.1895518081445, 'rail_length': 5.700917647899764, 'ensembleMember': 4, 'CdSDrogue': 0.518997997734631, 'lag_rec': 0.8037825383234464, 'lag_se': 1.1582274614749495}
{'rocketMass': 8.25514035426317, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022201093475388414, 'throat_radius': 0.007870277090328434, 'grain_separation': 0.006168671981383524, 'grain_density': 1e-08, 'grain_outer_radius': 0.021085935811607275, 'grainInitialInnerRadius': 0.009705263521249152, 'grainInitialHeight': 0.11889132891417853, 'inertia_i': 3.642883853172822, 'inertia_z': 0.0069137122415254834, 'radius': 0.0429404640718995, 'distanceRocketNozzle': -1.0224032486117214, 'distanceRocketPropellant': -0.5702758789668589, 'powerOffDrag': 0.813123380383178, 'powerOnDrag': 0.9055233902587275, 'noseLength': 0.2727710648956475, 'noseDistanceToCM': 1.1339730499983223, 'finSpan': 0.07668576329727096, 'finRootChord': 0.05755329299789744, 'finTipChord': 0.018534669213107237, 'finDistanceToCM': -0.905466368973219, 'inclination': 84.24126131438813, 'heading': 51.040273530910206, 'rail_length': 5.7000033831313015, 'ensembleMember': 4, 'CdSDrogue': 0.5316106654206861, 'lag_rec': 0.9755229907681097, 'lag_se': 0.6157035699162052}
{'rocketMass': 8.256591441899156, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02195236170707821, 'throat_radius': 0.008723542930285015, 'grain_separation': 0.007857610528505305, 'grain_density': 1e-08, 'grain_outer_radius': 0.021238073448881387, 'grainInitialInnerRadius': 0.009805099225005788, 'grainInitialHeight': 0.11739341076433839, 'inertia_i': 3.704302265950976, 'inertia_z': 0.007094718983598621, 'radius': 0.04038173413808053, 'distanceRocketNozzle': -1.0232138706141218, 'distanceRocketPropellant': -0.5703958143046621, 'powerOffDrag': 0.8362563192086733, 'powerOnDrag': 0.8867818046171191, 'noseLength': 0.2754302746149127, 'noseDistanceToCM': 1.1345091221935373, 'finSpan': 0.07551385370129336, 'finRootChord': 0.058321166008851885, 'finTipChord': 0.017769616183990745, 'finDistanceToCM': -0.9077822856780048, 'inclination': 84.28672182075879, 'heading': 52.01113446644819, 'rail_length': 5.700154389062775, 'ensembleMember': 4, 'CdSDrogue': 0.5017568848510753, 'lag_rec': 1.3700753729199693, 'lag_se': 0.685014775886248}
{'rocketMass': 8.254830197603164, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021565720530650524, 'throat_radius': 0.007972174254342608, 'grain_separation': 0.005780693640874369, 'grain_density': 1e-08, 'grain_outer_radius': 0.020932288528354027, 'grainInitialInnerRadius': 0.009905239977343676, 'grainInitialHeight': 0.11803473315436887, 'inertia_i': 3.7477129416364745, 'inertia_z': 0.007072565983137144, 'radius': 0.03986745738626553, 'distanceRocketNozzle': -1.0239336720809487, 'distanceRocketPropellant': -0.5700280830374089, 'powerOffDrag': 0.8087593098253087, 'powerOnDrag': 0.8888743129703526, 'noseLength': 0.27506668818897256, 'noseDistanceToCM': 1.1353040412480324, 'finSpan': 0.077064168354968, 'finRootChord': 0.057601711252329546, 'finTipChord': 0.017757348145169695, 'finDistanceToCM': -0.9061846566941845, 'inclination': 84.5782487720455, 'heading': 55.08689044643743, 'rail_length': 5.700430674493301, 'ensembleMember': 4, 'CdSDrogue': 0.335807131024622, 'lag_rec': 1.6750612341984152, 'lag_se': 0.17433236784594464}
{'rocketMass': 8.258280392853374, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02220449437364246, 'throat_radius': 0.008056706904137652, 'grain_separation': 0.00600424205548663, 'grain_density': 1e-08, 'grain_outer_radius': 0.021455019095795752, 'grainInitialInnerRadius': 0.009756589005369326, 'grainInitialHeight': 0.11852839387631488, 'inertia_i': 3.73911810455109, 'inertia_z': 0.006989504660673207, 'radius': 0.0412514849497728, 'distanceRocketNozzle': -1.0245964306911037, 'distanceRocketPropellant': -0.5698253862521885, 'powerOffDrag': 0.8876655891529673, 'powerOnDrag': 0.8557130966519297, 'noseLength': 0.2734884059653788, 'noseDistanceToCM': 1.132236613017246, 'finSpan': 0.07745115126679675, 'finRootChord': 0.05817608151370207, 'finTipChord': 0.017649514073242535, 'finDistanceToCM': -0.9046843635858082, 'inclination': 85.90878021157903, 'heading': 52.50016817848102, 'rail_length': 5.700745998466724, 'ensembleMember': 4, 'CdSDrogue': 0.41244878375529637, 'lag_rec': 1.0130566160770853, 'lag_se': 0.8098118554428517}
{'rocketMass': 8.25850768770482, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022022176199629484, 'throat_radius': 0.008300125296617061, 'grain_separation': 0.004967856117323756, 'grain_density': 1e-08, 'grain_outer_radius': 0.022260642411461043, 'grainInitialInnerRadius': 0.009355657247208118, 'grainInitialHeight': 0.11939818596983179, 'inertia_i': 3.675317802660742, 'inertia_z': 0.006894865747313441, 'radius': 0.03874823159228135, 'distanceRocketNozzle': -1.0234722992518097, 'distanceRocketPropellant': -0.5709529483801236, 'powerOffDrag': 0.8866218251987581, 'powerOnDrag': 0.8942004091244715, 'noseLength': 0.2732266843885982, 'noseDistanceToCM': 1.134073395442594, 'finSpan': 0.07716443178383997, 'finRootChord': 0.058032087741337855, 'finTipChord': 0.018455716720775558, 'finDistanceToCM': -0.9078480023733173, 'inclination': 85.23201082374747, 'heading': 52.451114254237986, 'rail_length': 5.700005348427965, 'ensembleMember': 4, 'CdSDrogue': 0.5192895271254682, 'lag_rec': 0.2670274556743141, 'lag_se': 2.257996453262525}
{'rocketMass': 8.256028141368622, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021994638660829787, 'throat_radius': 0.008761916683603528, 'grain_separation': 0.005990829150587288, 'grain_density': 1e-08, 'grain_outer_radius': 0.021026041159596047, 'grainInitialInnerRadius': 0.010442652545132143, 'grainInitialHeight': 0.11911085847051367, 'inertia_i': 3.7154082085068496, 'inertia_z': 0.007087184961127991, 'radius': 0.04044256637701403, 'distanceRocketNozzle': -1.0232799620452782, 'distanceRocketPropellant': -0.5713942433733062, 'powerOffDrag': 0.9186996604136606, 'powerOnDrag': 0.8834800352496723, 'noseLength': 0.2745684360725867, 'noseDistanceToCM': 1.1352127051805705, 'finSpan': 0.07635762832694594, 'finRootChord': 0.0589749105441305, 'finTipChord': 0.017669859665206122, 'finDistanceToCM': -0.9048658310971494, 'inclination': 83.73568422180479, 'heading': 58.16509450501064, 'rail_length': 5.700846602533471, 'ensembleMember': 4, 'CdSDrogue': 0.4347917240882772, 'lag_rec': 1.0242653821069831, 'lag_se': 2.1303467877416993}
{'rocketMass': 8.258950106223045, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02171447848964406, 'throat_radius': 0.007819237173217747, 'grain_separation': 0.006101586067376352, 'grain_density': 1e-08, 'grain_outer_radius': 0.02136609546406466, 'grainInitialInnerRadius': 0.009120396860441875, 'grainInitialHeight': 0.11784626583798943, 'inertia_i': 3.6339178593409014, 'inertia_z': 0.0069871032391872505, 'radius': 0.041694828724223205, 'distanceRocketNozzle': -1.0230217197741804, 'distanceRocketPropellant': -0.5719464754937881, 'powerOffDrag': 0.8884760989325524, 'powerOnDrag': 0.8334325178480348, 'noseLength': 0.274088451893451, 'noseDistanceToCM': 1.1337948129397866, 'finSpan': 0.07769169046438647, 'finRootChord': 0.057565552674385075, 'finTipChord': 0.016602512452768625, 'finDistanceToCM': -0.907445138098775, 'inclination': 85.04465006650798, 'heading': 53.20835265537967, 'rail_length': 5.700546592120443, 'ensembleMember': 4, 'CdSDrogue': 0.42069406365675166, 'lag_rec': 1.1442144814755266, 'lag_se': 0.05017327168530206}
{'rocketMass': 8.257995505257673, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022150479798281227, 'throat_radius': 0.007257151458551465, 'grain_separation': 0.006755429345975437, 'grain_density': 1e-08, 'grain_outer_radius': 0.021699622884388745, 'grainInitialInnerRadius': 0.009828616142567224, 'grainInitialHeight': 0.12259335975548707, 'inertia_i': 3.6690330237658486, 'inertia_z': 0.007059270603903235, 'radius': 0.04078348764329866, 'distanceRocketNozzle': -1.0229301327174578, 'distanceRocketPropellant': -0.5702480854648085, 'powerOffDrag': 0.842276183995691, 'powerOnDrag': 0.8574531089657612, 'noseLength': 0.27485712720734473, 'noseDistanceToCM': 1.1323590338881557, 'finSpan': 0.07660874469414146, 'finRootChord': 0.057054563408731336, 'finTipChord': 0.018971938135900337, 'finDistanceToCM': -0.9046576032978786, 'inclination': 82.24136465577982, 'heading': 54.89555259566651, 'rail_length': 5.69986236578229, 'ensembleMember': 4, 'CdSDrogue': 0.4190877898038542, 'lag_rec': 1.40966816714325, 'lag_se': 1.3189419544697987}
{'rocketMass': 8.258176373830237, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02114620653631619, 'throat_radius': 0.00821321644510256, 'grain_separation': 0.0057684656401321855, 'grain_density': 1e-08, 'grain_outer_radius': 0.021391641206890945, 'grainInitialInnerRadius': 0.009300371969955137, 'grainInitialHeight': 0.12028402723053948, 'inertia_i': 3.685442676388371, 'inertia_z': 0.007190012353534396, 'radius': 0.03969646841488234, 'distanceRocketNozzle': -1.0238092293658492, 'distanceRocketPropellant': -0.5720878977828999, 'powerOffDrag': 0.8744873906744589, 'powerOnDrag': 0.8219972023088105, 'noseLength': 0.27419153765032084, 'noseDistanceToCM': 1.1351174095837187, 'finSpan': 0.07620484642712254, 'finRootChord': 0.05836453336700262, 'finTipChord': 0.01782673796554138, 'finDistanceToCM': -0.9054947133978062, 'inclination': 85.80734527382327, 'heading': 54.500184450733556, 'rail_length': 5.699253155245753, 'ensembleMember': 4, 'CdSDrogue': 0.39713643410464106, 'lag_rec': 1.2082363284885123, 'lag_se': 1.7835574313603606}
{'rocketMass': 8.255594130823319, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021898160079948922, 'throat_radius': 0.008057821455132216, 'grain_separation': 0.00732658892288197, 'grain_density': 1e-08, 'grain_outer_radius': 0.02159508841663558, 'grainInitialInnerRadius': 0.009884398374874825, 'grainInitialHeight': 0.12021084257178172, 'inertia_i': 3.71360910501129, 'inertia_z': 0.0070749595296651, 'radius': 0.04102179781673932, 'distanceRocketNozzle': -1.022928051661832, 'distanceRocketPropellant': -0.5711784599891335, 'powerOffDrag': 0.8975523234843854, 'powerOnDrag': 0.8709801899745625, 'noseLength': 0.2752497819506784, 'noseDistanceToCM': 1.1341676122646884, 'finSpan': 0.07660288377002566, 'finRootChord': 0.05794369958898057, 'finTipChord': 0.017317465062523404, 'finDistanceToCM': -0.9068449939158834, 'inclination': 85.33521689121206, 'heading': 54.235867555436506, 'rail_length': 5.699255288240718, 'ensembleMember': 4, 'CdSDrogue': 0.46653601838329706, 'lag_rec': 0.6540396359612166, 'lag_se': 2.2993596036151605}
{'rocketMass': 8.256920104858219, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02309924081846356, 'throat_radius': 0.007015298746378816, 'grain_separation': 0.0065924565667557, 'grain_density': 1e-08, 'grain_outer_radius': 0.021131982358359048, 'grainInitialInnerRadius': 0.009810530799255906, 'grainInitialHeight': 0.11921883321218957, 'inertia_i': 3.688214683030575, 'inertia_z': 0.006978610335027912, 'radius': 0.042401509084978244, 'distanceRocketNozzle': -1.0253979964711657, 'distanceRocketPropellant': -0.5687125437885239, 'powerOffDrag': 0.8807910237968952, 'powerOnDrag': 0.809437756203724, 'noseLength': 0.2747500299627222, 'noseDistanceToCM': 1.133693316485441, 'finSpan': 0.07694007788596383, 'finRootChord': 0.058250720747748695, 'finTipChord': 0.017908897446436044, 'finDistanceToCM': -0.9071946163673362, 'inclination': 84.46396757289247, 'heading': 55.40693648601103, 'rail_length': 5.7000522470698645, 'ensembleMember': 4, 'CdSDrogue': 0.5313995385567026, 'lag_rec': 1.357041828508078, 'lag_se': 2.1820050811612344}
{'rocketMass': 8.258201687959797, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02182220349991806, 'throat_radius': 0.008766427578471264, 'grain_separation': 0.006082214234874717, 'grain_density': 1e-08, 'grain_outer_radius': 0.020906594351216952, 'grainInitialInnerRadius': 0.009708028646650263, 'grainInitialHeight': 0.12128238082896585, 'inertia_i': 3.7339619523342704, 'inertia_z': 0.007112529082940545, 'radius': 0.041379839104487184, 'distanceRocketNozzle': -1.0244730214497277, 'distanceRocketPropellant': -0.570690444287683, 'powerOffDrag': 0.925941168644873, 'powerOnDrag': 0.8849704702770042, 'noseLength': 0.2744069096809072, 'noseDistanceToCM': 1.1339009355825436, 'finSpan': 0.07690091148196461, 'finRootChord': 0.057225117368602745, 'finTipChord': 0.018090216102112706, 'finDistanceToCM': -0.907353568539101, 'inclination': 84.25365740647075, 'heading': 54.46761552769787, 'rail_length': 5.699535296023961, 'ensembleMember': 4, 'CdSDrogue': 0.5195478345145816, 'lag_rec': 1.8989687158616966, 'lag_se': 0.21455711714310766}
{'rocketMass': 8.25672058342197, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021835534715343895, 'throat_radius': 0.007440668950545164, 'grain_separation': 0.005047021153069774, 'grain_density': 1e-08, 'grain_outer_radius': 0.02133139457959526, 'grainInitialInnerRadius': 0.009369382197909781, 'grainInitialHeight': 0.12039368749434905, 'inertia_i': 3.648008389127671, 'inertia_z': 0.006883075317587334, 'radius': 0.04040080393570651, 'distanceRocketNozzle': -1.023793107319675, 'distanceRocketPropellant': -0.5697174644988525, 'powerOffDrag': 0.8025170136968535, 'powerOnDrag': 0.847869233756476, 'noseLength': 0.27427266062775485, 'noseDistanceToCM': 1.135906182377794, 'finSpan': 0.07674504554124964, 'finRootChord': 0.058537278495768154, 'finTipChord': 0.01790807014343143, 'finDistanceToCM': -0.9052178658882433, 'inclination': 84.57548505304673, 'heading': 53.09547890154525, 'rail_length': 5.700021278079894, 'ensembleMember': 4, 'CdSDrogue': 0.4729855872560489, 'lag_rec': 0.9045930608428486, 'lag_se': 0.7833001827425505}
{'rocketMass': 8.258832761541827, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.020920145588914727, 'throat_radius': 0.007946635358292624, 'grain_separation': 0.004320540595421347, 'grain_density': 1e-08, 'grain_outer_radius': 0.021791826373656252, 'grainInitialInnerRadius': 0.009917228226854938, 'grainInitialHeight': 0.1187370048705604, 'inertia_i': 3.6392347268288714, 'inertia_z': 0.006893908706305116, 'radius': 0.04009253377563214, 'distanceRocketNozzle': -1.024219690020198, 'distanceRocketPropellant': -0.5709532865467197, 'powerOffDrag': 0.939616419513328, 'powerOnDrag': 0.8580881074196539, 'noseLength': 0.2731527983728719, 'noseDistanceToCM': 1.1321610804070597, 'finSpan': 0.07667009659644203, 'finRootChord': 0.05828791633967707, 'finTipChord': 0.018842279159550494, 'finDistanceToCM': -0.9065595313794873, 'inclination': 82.91462752900694, 'heading': 53.46105905216049, 'rail_length': 5.699315023869507, 'ensembleMember': 4, 'CdSDrogue': 0.5407497907836929, 'lag_rec': 1.2116905386403074, 'lag_se': 0.9330904273998628}
