{'rocket_mass': 7.256956671060756, 'rocket_inertia_11': 3.7089792333652762, 'rocket_inertia_33': 0.0069885969213719255, 'motor_dry_mass': 1.001676289676632, 'motor_inertia_11': 3.6393891504541265, 'motor_inertia_33': 0.007082654109351203, 'motor_dry_mass_position': 0.501699457417352, 'impulse': 1423.90693571025, 'burn_time': 5.21134782031862, 'nozzle_radius': 0.021370630181375208, 'throat_radius': 0.008355112065211445, 'grain_separation': 0.005848885298989584, 'grain_density': 1671.9068431657693, 'grain_outer_radius': 0.02150714132632024, 'grain_initial_inner_radius': 0.009687574620553247, 'grain_initial_height': 0.1193951891024355, 'radius': 0.040005146002386034, 'nozzle_position': -1.024138962448311, 'grains_center_of_mass_position': -0.5718463561497534, 'power_off_drag': 0.8486025281483965, 'power_on_drag': 0.9193400490136625, 'nose_length': 0.2735855579110357, 'nose_distance_to_CM': 1.133508279953548, 'fin_span': 0.07744869464676565, 'fin_root_chord': 0.057648295359184136, 'fin_tip_chord': 0.017533477543696243, 'fin_distance_to_CM': -0.9051253528281908, 'inclination': 84.05077951400988, 'heading': 52.95425947197693, 'rail_length': 5.69953172980566, 'ensemble_member': 2, 'cd_s_drogue': 0.3275897831257105, 'lag_rec': 0.3955634394369937, 'lag_se': 0.4289527875917278}
{'rocket_mass': 7.256512165069935, 'rocket_inertia_11': 3.6696469337211486, 'rocket_inertia_33': 0.0069307559233192885, 'motor_dry_mass': 0.9995092353931072, 'motor_inertia_11': 3.6608366731507584, 'motor_inertia_33': 0.006990513764023466, 'motor_dry_mass_position': 0.499199767175201, 'impulse': 1383.5559565144167, 'burn_time': 4.778217329604468, 'nozzle_radius': 0.021506362557008184, 'throat_radius': 0.008820844400083886, 'grain_separation': 0.004729217586957447, 'grain_density': 1605.8459175975222, 'grain_outer_radius': 0.02145861739023315, 'grain_initial_inner_radius': 0.009101189616947773, 'grain_initial_height': 0.12033915309660267, 'radius': 0.04101685429400655, 'nozzle_position': -1.0244265658632832, 'grains_center_of_mass_position': -0.5710575381166919, 'power_off_drag': 0.7959676952603376, 'power_on_drag': 0.8660243884888954, 'nose_length': 0.2760538247082274, 'nose_distance_to_CM': 1.1336155181846794, 'fin_span': 0.07702341489260107, 'fin_root_chord': 0.05794028784695336, 'fin_tip_chord': 0.018000439377597235, 'fin_distance_to_CM': -0.9063490380128886, 'inclination': 85.05757968261267, 'heading': 54.308675029126356, 'rail_length': 5.7001605914974185, 'ensemble_member': 1, 'cd_s_drogue': 0.48289146282755263, 'lag_rec': 0.6571832268369069, 'lag_se': 0.7841125940681885}
{'rocket_mass': 7.256226680925486, 'rocket_inertia_11': 3.659881839074976, 'rocket_inertia_33': 0.00701984967812954, 'motor_dry_mass': 0.9982939258770388, 'motor_inertia_11': 3.7000474218259445, 'motor_inertia_33': 0.006974332957820056, 'motor_dry_mass_position': 0.5006275826205829, 'impulse': 1375.0692629873574, 'burn_time': 5.644626020945683, 'nozzle_radius': 0.02251973575282204, 'throat_radius': 0.007913699579335107, 'grain_separation': 0.005319436283724534, 'grain_density': 1723.8423073705715, 'grain_outer_radius': 0.02125972289934041, 'grain_initial_inner_radius': 0.009139960188122118, 'grain_initial_height': 0.11940411438333334, 'radius': 0.040010181731780683, 'nozzle_position': -1.0228974361907457, 'grains_center_of_mass_position': -0.573246728724462, 'power_off_drag': 0.8524141976833438, 'power_on_drag': 0.8816940442131956, 'nose_length': 0.2741869801896672, 'nose_distance_to_CM': 1.1331426260970283, 'fin_span': 0.07690651926980903, 'fin_root_chord': 0.05765426569930925, 'fin_tip_chord': 0.018056790916703848, 'fin_distance_to_CM': -0.9060119105877843, 'inclination': 84.8736870042779, 'heading': 52.910498188945105, 'rail_length': 5.700338747749556, 'ensemble_member': 4, 'cd_s_drogue': 0.40705495895590516, 'lag_rec': 1.3892221659398958, 'lag_se': 0.566135624345001}
{'rocket_mass': 7.25718681117338, 'rocket_inertia_11': 3.6765308758336275, 'rocket_inertia_33': 0.0069299649723145295, 'motor_dry_mass': 1.000417917008616, 'motor_inertia_11': 3.6307396384355957, 'motor_inertia_33': 0.007087822539594386, 'motor_dry_mass_position': 0.49998188897011736, 'impulse': 1339.1014190536841, 'burn_time': 5.833031804206503, 'nozzle_radius': 0.021184569527987036, 'throat_radius': 0.007769719510986176, 'grain_separation': 0.00569778394314463, 'grain_density': 1739.8823871446289, 'grain_outer_radius': 0.022134252597450447, 'grain_initial_inner_radius': 0.009564796304353881, 'grain_initial_height': 0.12026104275315203, 'radius': 0.03882046956060468, 'nozzle_position': -1.0240843198892244, 'grains_center_of_mass_position': -0.5720346739890295, 'power_off_drag': 0.8710180416711679, 'power_on_drag': 0.8564313066025556, 'nose_length': 0.274303763707535, 'nose_distance_to_CM': 1.133535954608947, 'fin_span': 0.07674018739272975, 'fin_root_chord': 0.05809990126049485, 'fin_tip_chord': 0.01770084759231839, 'fin_distance_to_CM': -0.9053911399414832, 'inclination': 87.46732346942369, 'heading': 51.6715578652063, 'rail_length': 5.700503461361546, 'ensemble_member': 0, 'cd_s_drogue': 0.4009930904333291, 'lag_rec': 1.01941597590879, 'lag_se': 0.8899215617368033}
{'rocket_mass': 7.257715681680143, 'rocket_inertia_11': 3.6304564940849176, 'rocket_inertia_33': 0.006981938346071793, 'motor_dry_mass': 1.000605631443152, 'motor_inertia_11': 3.6230728503256917, 'motor_inertia_33': 0.00693121065222825, 'motor_dry_mass_position': 0.49982481339849116, 'impulse': 1381.273720607791, 'burn_time': 5.006572325846426, 'nozzle_radius': 0.021740833800496472, 'throat_radius': 0.007495200946735906, 'grain_separation': 0.007066422502336217, 'grain_density': 1701.2741200299301, 'grain_outer_radius': 0.021273562039381314, 'grain_initial_inner_radius': 0.009407431720787165, 'grain_initial_height': 0.12092157489327754, 'radius': 0.040648499953166245, 'nozzle_position': -1.0239153165471426, 'grains_center_of_mass_position': -0.5700617268446816, 'power_off_drag': 0.9126120514908614, 'power_on_drag': 0.8448064709269815, 'nose_length': 0.2739867441183395, 'nose_distance_to_CM': 1.1356512328290458, 'fin_span': 0.07589652410576975, 'fin_root_chord': 0.058448229021124024, 'fin_tip_chord': 0.017784556828500976, 'fin_distance_to_CM': -0.9064921176468768, 'inclination': 84.54712842150361, 'heading': 56.05344837851916, 'rail_length': 5.699303788120872, 'ensemble_member': 1, 'cd_s_drogue': 0.40043014586608894, 'lag_rec': 1.634056168073987, 'lag_se': 0.5114864205809135}
{'rocket_mass': 7.25601086164928, 'rocket_inertia_11': 3.624041747505524, 'rocket_inertia_33': 0.007064041774771419, 'motor_dry_mass': 1.001622230019848, 'motor_inertia_11': 3.669765910471676, 'motor_inertia_33': 0.007055071359151137, 'motor_dry_mass_position': 0.4996021486898241, 'impulse': 1442.2189809976833, 'burn_time': 5.054883680029834, 'nozzle_radius': 0.02127511673996836, 'throat_radius': 0.008283618396504596, 'grain_separation': 0.0043670952515388484, 'grain_density': 1715.5890654980474, 'grain_outer_radius': 0.0210659703998224, 'grain_initial_inner_radius': 0.009558843712209235, 'grain_initial_height': 0.1182387965496011, 'radius': 0.04109996692013883, 'nozzle_position': -1.0240215736556622, 'grains_center_of_mass_position': -0.5713307279000126, 'power_off_drag': 0.8523552640410119, 'power_on_drag': 0.835771539627308, 'nose_length': 0.273294392737845, 'nose_distance_to_CM': 1.133406357386935, 'fin_span': 0.07587847331058925, 'fin_root_chord': 0.057423657235311405, 'fin_tip_chord': 0.017804093270505143, 'fin_distance_to_CM': -0.9059942310827064, 'inclination': 85.3539506014895, 'heading': 56.17496867138706, 'rail_length': 5.700413981774873, 'ensemble_member': 2, 'cd_s_drogue': 0.45609635626120965, 'lag_rec': 1.314129881290529, 'lag_se': 0.6669756540906233}
{'rocket_mass': 7.257247692415698, 'rocket_inertia_11': 3.6908759444396795, 'rocket_inertia_33': 0.006896071098065767, 'motor_dry_mass': 1.001971950941785, 'motor_inertia_11': 3.7051434560813106, 'motor_inertia_33': 0.007037059782649976, 'motor_dry_mass_position': 0.5019266993298428, 'impulse': 1368.8769850839833, 'burn_time': 3.22958793924112, 'nozzle_radius': 0.02187171484915989, 'throat_radius': 0.00882327249687611, 'grain_separation': 0.005744850586690027, 'grain_density': 1745.4536900520286, 'grain_outer_radius': 0.021075004958207747, 'grain_initial_inner_radius': 0.00926369667002575, 'grain_initial_height': 0.1206842868925398, 'radius': 0.04084413304145437, 'nozzle_position': -1.0239340659308749, 'grains_center_of_mass_position': -0.57095879417777, 'power_off_drag': 0.8723250679127605, 'power_on_drag': 0.8562283488361837, 'nose_length': 0.2744181329917902, 'nose_distance_to_CM': 1.1357393980889643, 'fin_span': 0.0776410103871475, 'fin_root_chord': 0.05867470334475747, 'fin_tip_chord': 0.01737611812738891, 'fin_distance_to_CM': -0.9080847056469392, 'inclination': 84.36944853695711, 'heading': 51.848749796949505, 'rail_length': 5.700188216249988, 'ensemble_member': 2, 'cd_s_drogue': 0.45573238468435523, 'lag_rec': 2.0698711952020834, 'lag_se': 0.8441145609414282}
{'rocket_mass': 7.256855218766051, 'rocket_inertia_11': 3.681347112454676, 'rocket_inertia_33': 0.006988426601499293, 'motor_dry_mass': 1.0009306979756443, 'motor_inertia_11': 3.611906516697183, 'motor_inertia_33': 0.0070402323027333145, 'motor_dry_mass_position': 0.500730788772204, 'impulse': 1404.192773339994, 'burn_time': 4.603044386663113, 'nozzle_radius': 0.021912743550687206, 'throat_radius': 0.008424428839326432, 'grain_separation': 0.005443702052561625, 'grain_density': 1641.1477250293212, 'grain_outer_radius': 0.021735809984369622, 'grain_initial_inner_radius': 0.010022744592731416, 'grain_initial_height': 0.1212412771273335, 'radius': 0.04017558501472643, 'nozzle_position': -1.0242242647600042, 'grains_center_of_mass_position': -0.5694513185792816, 'power_off_drag': 0.8702121352823183, 'power_on_drag': 0.8411375752417058, 'nose_length': 0.2731803279428776, 'nose_distance_to_CM': 1.135401635960435, 'fin_span': 0.07734768051515507, 'fin_root_chord': 0.058165931205365985, 'fin_tip_chord': 0.017564583478891456, 'fin_distance_to_CM': -0.9058427862534918, 'inclination': 84.19859225267767, 'heading': 54.11673140058509, 'rail_length': 5.70011359424505, 'ensemble_member': 6, 'cd_s_drogue': 0.3188561431987683, 'lag_rec': 1.1459950536870944, 'lag_se': 0.6825415321118999}
{'rocket_mass': 7.256644937822321, 'rocket_inertia_11': 3.641763464773503, 'rocket_inertia_33': 0.006913816643055862, 'motor_dry_mass': 1.00053256908346, 'motor_inertia_11': 3.6776919299534034, 'motor_inertia_33': 0.006909802986289393, 'motor_dry_mass_position': 0.5004196663473094, 'impulse': 1459.1163588998652, 'burn_time': 5.510896381589691, 'nozzle_radius': 0.021783910551979792, 'throat_radius': 0.00856501338379937, 'grain_separation': 0.00703924717808802, 'grain_density': 1810.9355553670364, 'grain_outer_radius': 0.021107027520419954, 'grain_initial_inner_radius': 0.009493963187265137, 'grain_initial_height': 0.11966154228951634, 'radius': 0.04054442178312664, 'nozzle_position': -1.0237536530190103, 'grains_center_of_mass_position': -0.5707967151375695, 'power_off_drag': 0.9253849908826718, 'power_on_drag': 0.8640184563714598, 'nose_length': 0.2753180760146341, 'nose_distance_to_CM': 1.1328721852701331, 'fin_span': 0.07761647632215311, 'fin_root_chord': 0.058891048629464905, 'fin_tip_chord': 0.018773421308265627, 'fin_distance_to_CM': -0.9068894687677019, 'inclination': 84.2091679963263, 'heading': 53.76290483148315, 'rail_length': 5.700229081129111, 'ensemble_member': 5, 'cd_s_drogue': 0.4572873460001687, 'lag_rec': 0.806381353354681, 'lag_se': 0.8380394809729905}
{'rocket_mass': 7.25757277533347, 'rocket_inertia_11': 3.7334226090607223, 'rocket_inertia_33': 0.007035853290076119, 'motor_dry_mass': 0.9998263744142194, 'motor_inertia_11': 3.6560287331008716, 'motor_inertia_33': 0.006942442183614371, 'motor_dry_mass_position': 0.5016884699649075, 'impulse': 1430.2418524729005, 'burn_time': 5.914869635666872, 'nozzle_radius': 0.023023471260080457, 'throat_radius': 0.008261294300898194, 'grain_separation': 0.006576581410986603, 'grain_density': 1627.172669426531, 'grain_outer_radius': 0.021257752574548816, 'grain_initial_inner_radius': 0.009803499801088753, 'grain_initial_height': 0.12130410572204121, 'radius': 0.03941668580823168, 'nozzle_position': -1.0240348743527887, 'grains_center_of_mass_position': -0.5713776153670217, 'power_off_drag': 0.8951010596163003, 'power_on_drag': 0.8621591690499265, 'nose_length': 0.27304988272420266, 'nose_distance_to_CM': 1.134561402341504, 'fin_span': 0.07712206402571367, 'fin_root_chord': 0.05870917080102269, 'fin_tip_chord': 0.018017853186194373, 'fin_distance_to_CM': -0.907295970991214, 'inclination': 83.96839797118554, 'heading': 53.58332537303768, 'rail_length': 5.700984405337366, 'ensemble_member': 4, 'cd_s_drogue': 0.5500466698794929, 'lag_rec': 1.2778560611397793, 'lag_se': 0.6149231699843052}
{'rocket_mass': 7.257079664391999, 'rocket_inertia_11': 3.6614658610344715, 'rocket_inertia_33': 0.007119295163478924, 'motor_dry_mass': 0.9998074632718472, 'motor_inertia_11': 3.705466219021791, 'motor_inertia_33': 0.006907852935402512, 'motor_dry_mass_position': 0.5002791701380347, 'impulse': 1421.1863842779928, 'burn_time': 5.847281238188252, 'nozzle_radius': 0.02075277820657758, 'throat_radius': 0.007576659426022585, 'grain_separation': 0.006732383880634178, 'grain_density': 1781.1307191429455, 'grain_outer_radius': 0.02157210316795262, 'grain_initial_inner_radius': 0.009746601658715003, 'grain_initial_height': 0.11997233931436743, 'radius': 0.04059071012727214, 'nozzle_position': -1.0227054385097378, 'grains_center_of_mass_position': -0.5698913314074323, 'power_off_drag': 0.8177018525000561, 'power_on_drag': 0.8903223078340928, 'nose_length': 0.27356235649995747, 'nose_distance_to_CM': 1.1339198078472508, 'fin_span': 0.07694127091620545, 'fin_root_chord': 0.05874866927809356, 'fin_tip_chord': 0.018460587598479388, 'fin_distance_to_CM': -0.9059540676083857, 'inclination': 83.2046314628939, 'heading': 56.9637137376509, 'rail_length': 5.699914180814696, 'ensemble_member': 2, 'cd_s_drogue': 0.5119920507680848, 'lag_rec': 1.7266239768240732, 'lag_se': 0.7570695289554433}
{'rocket_mass': 7.258049602225204, 'rocket_inertia_11': 3.661825410512946, 'rocket_inertia_33': 0.006998915802852445, 'motor_dry_mass': 0.998565719344028, 'motor_inertia_11': 3.726431235049904, 'motor_inertia_33': 0.007023220809704038, 'motor_dry_mass_position': 0.4990796911795323, 'impulse': 1370.1855544523612, 'burn_time': 4.683543576920429, 'nozzle_radius': 0.02104232680104078, 'throat_radius': 0.007933597367353726, 'grain_separation': 0.004969359405326997, 'grain_density': 1698.6962111961036, 'grain_outer_radius': 0.021726680880496174, 'grain_initial_inner_radius': 0.009058748126814502, 'grain_initial_height': 0.12081345803558738, 'radius': 0.041412870526718326, 'nozzle_position': -1.0241877762308091, 'grains_center_of_mass_position': -0.5726669901065765, 'power_off_drag': 0.8867082842144477, 'power_on_drag': 0.8079547768487576, 'nose_length': 0.2740160703170838, 'nose_distance_to_CM': 1.1347870640370126, 'fin_span': 0.076538958968553, 'fin_root_chord': 0.057633583940869135, 'fin_tip_chord': 0.0177659920842617, 'fin_distance_to_CM': -0.9064963433939953, 'inclination': 85.87154205238774, 'heading': 51.81522947082416, 'rail_length': 5.6997355912909935, 'ensemble_member': 6, 'cd_s_drogue': 0.3658277623531486, 'lag_rec': 1.805271961478366, 'lag_se': 0.804147800841249}
{'rocket_mass': 7.257965770805422, 'rocket_inertia_11': 3.700025093394794, 'rocket_inertia_33': 0.00703352027338954, 'motor_dry_mass': 1.0006949676619479, 'motor_inertia_11': 3.5879980267264764, 'motor_inertia_33': 0.006905587585963506, 'motor_dry_mass_position': 0.49972075945088207, 'impulse': 1415.4980880222497, 'burn_time': 2.347033849371198, 'nozzle_radius': 0.022258779284537154, 'throat_radius': 0.008994253098876763, 'grain_separation': 0.006197282929630628, 'grain_density': 1718.89183526943, 'grain_outer_radius': 0.021536040753554805, 'grain_initial_inner_radius': 0.00950849931256888, 'grain_initial_height': 0.1205661087964356, 'radius': 0.04085310477119235, 'nozzle_position': -1.0240777502895244, 'grains_center_of_mass_position': -0.5715345898158603, 'power_off_drag': 0.8583843521967022, 'power_on_drag': 0.8946496061471924, 'nose_length': 0.27494892043366737, 'nose_distance_to_CM': 1.132696189242388, 'fin_span': 0.07697345097586933, 'fin_root_chord': 0.05711547205493137, 'fin_tip_chord': 0.018427606521555593, 'fin_distance_to_CM': -0.9066359508997026, 'inclination': 83.85520557550049, 'heading': 55.91852207831667, 'rail_length': 5.699782277108253, 'ensemble_member': 7, 'cd_s_drogue': 0.5252106191899759, 'lag_rec': 1.1380838652046483, 'lag_se': 0.9187704714265139}
{'rocket_mass': 7.256777357659528, 'rocket_inertia_11': 3.635755154450566, 'rocket_inertia_33': 0.007037292528132609, 'motor_dry_mass': 0.9974999077645027, 'motor_inertia_11': 3.6545104869934177, 'motor_inertia_33': 0.006954134407218732, 'motor_dry_mass_position': 0.5008627485766579, 'impulse': 1471.97695482919, 'burn_time': 4.93690017294197, 'nozzle_radius': 0.02192263625621758, 'throat_radius': 0.00770311948361543, 'grain_separation': 0.006326664463768094, 'grain_density': 1722.79005385193, 'grain_outer_radius': 0.021607040982700207, 'grain_initial_inner_radius': 0.009883002895839524, 'grain_initial_height': 0.12060074446644493, 'radius': 0.04211947563350746, 'nozzle_position': -1.0236957761799104, 'grains_center_of_mass_position': -0.5719854050260377, 'power_off_drag': 0.7897853006333497, 'power_on_drag': 0.825019162195098, 'nose_length': 0.2752715454619147, 'nose_distance_to_CM': 1.1328724177327107, 'fin_span': 0.07711310812677385, 'fin_root_chord': 0.05681520325815725, 'fin_tip_chord': 0.018678919825186525, 'fin_distance_to_CM': -0.9064823646074555, 'inclination': 85.29996841601736, 'heading': 50.738449821487684, 'rail_length': 5.700465381706344, 'ensemble_member': 5, 'cd_s_drogue': 0.5224841411269546, 'lag_rec': 1.8606101023955859, 'lag_se': 0.9223603064562265}
{'rocket_mass': 7.257717675961819, 'rocket_inertia_11': 3.6528478909306554, 'rocket_inertia_33': 0.006940547584557949, 'motor_dry_mass': 1.000472743650756, 'motor_inertia_11': 3.62366944570434, 'motor_inertia_33': 0.007038370122265544, 'motor_dry_mass_position': 0.4987790754157162, 'impulse': 1425.091613755614, 'burn_time': 7.218643135473585, 'nozzle_radius': 0.021871879640553062, 'throat_radius': 0.007350601594375677, 'grain_separation': 0.005382967894068844, 'grain_density': 1761.7968241457281, 'grain_outer_radius': 0.021552342290861545, 'grain_initial_inner_radius': 0.0103917124364496, 'grain_initial_height': 0.11941303399650124, 'radius': 0.03873859808087217, 'nozzle_position': -1.023577007588749, 'grains_center_of_mass_position': -0.5714253486983986, 'power_off_drag': 0.8379187571501274, 'power_on_drag': 0.8624995229553387, 'nose_length': 0.27344832085734905, 'nose_distance_to_CM': 1.133589127766801, 'fin_span': 0.07658372493802436, 'fin_root_chord': 0.057953977292603466, 'fin_tip_chord': 0.018439957315538723, 'fin_distance_to_CM': -0.9054193318091717, 'inclination': 85.12497290311346, 'heading': 52.544341575704166, 'rail_length': 5.7002347641277105, 'ensemble_member': 6, 'cd_s_drogue': 0.43926754420940484, 'lag_rec': 2.2853958664589085, 'lag_se': 0.667014697061375}
{'rocket_mass': 7.257077876553968, 'rocket_inertia_11': 3.713895217546506, 'rocket_inertia_33': 0.006998346914294382, 'motor_dry_mass': 1.0008563933059234, 'motor_inertia_11': 3.732589379988746, 'motor_inertia_33': 0.006975895380148656, 'motor_dry_mass_position': 0.5006795906059646, 'impulse': 1387.8593756416194, 'burn_time': 5.528361408125726, 'nozzle_radius': 0.021847776344685963, 'throat_radius': 0.008500718137008317, 'grain_separation': 0.0054278326916265785, 'grain_density': 1760.152646692758, 'grain_outer_radius': 0.020902629270994316, 'grain_initial_inner_radius': 0.009672779010112867, 'grain_initial_height': 0.12111912445090539, 'radius': 0.04022015568552994, 'nozzle_position': -1.0243535889067175, 'grains_center_of_mass_position': -0.5694407316696043, 'power_off_drag': 0.8008436253573127, 'power_on_drag': 0.8259065590115475, 'nose_length': 0.27484073642833573, 'nose_distance_to_CM': 1.1329884355872972, 'fin_span': 0.07691321411186088, 'fin_root_chord': 0.05935899614460328, 'fin_tip_chord': 0.017789910474200324, 'fin_distance_to_CM': -0.9066250846523692, 'inclination': 86.34423758800614, 'heading': 50.81495376211073, 'rail_length': 5.699757755752871, 'ensemble_member': 8, 'cd_s_drogue': 0.5026335639850796, 'lag_rec': 0.868096378227986, 'lag_se': 0.5072778722021699}
{'rocket_mass': 7.258685480579281, 'rocket_inertia_11': 3.569794097270168, 'rocket_inertia_33': 0.007063566302140534, 'motor_dry_mass': 0.998212173884561, 'motor_inertia_11': 3.6940526488356857, 'motor_inertia_33': 0.0070375993099619765, 'motor_dry_mass_position': 0.500726254976106, 'impulse': 1422.5179173747288, 'burn_time': 5.339081403598861, 'nozzle_radius': 0.021489851237951718, 'throat_radius': 0.008360204252240986, 'grain_separation': 0.00648208595335968, 'grain_density': 1748.3932181384052, 'grain_outer_radius': 0.0216227930494239, 'grain_initial_inner_radius': 0.00975302470277338, 'grain_initial_height': 0.12048873479191868, 'radius': 0.03950313751967591, 'nozzle_position': -1.024797545376557, 'grains_center_of_mass_position': -0.570239092650819, 'power_off_drag': 0.8061928585538632, 'power_on_drag': 0.8852190966268275, 'nose_length': 0.2749929823534798, 'nose_distance_to_CM': 1.1313591250909096, 'fin_span': 0.07612971247669821, 'fin_root_chord': 0.05832004294715574, 'fin_tip_chord': 0.017383474474499318, 'fin_distance_to_CM': -0.9049265681349915, 'inclination': 84.83564406871112, 'heading': 53.289473885097586, 'rail_length': 5.69845609027725, 'ensemble_member': 6, 'cd_s_drogue': 0.7037049338265053, 'lag_rec': 0.4932067256387842, 'lag_se': 0.7158178736254758}
{'rocket_mass': 7.257218075315184, 'rocket_inertia_11': 3.6263684329399184, 'rocket_inertia_33': 0.006970294140093509, 'motor_dry_mass': 1.000791463373435, 'motor_inertia_11': 3.7001823810084002, 'motor_inertia_33': 0.007021031398394422, 'motor_dry_mass_position': 0.4995614379533578, 'impulse': 1361.4284846710154, 'burn_time': 6.974151622511166, 'nozzle_radius': 0.021768106949731407, 'throat_radius': 0.00799542042294724, 'grain_separation': 0.005903732990145089, 'grain_density': 1805.3910744948896, 'grain_outer_radius': 0.021058812859501855, 'grain_initial_inner_radius': 0.009912216682939448, 'grain_initial_height': 0.11932284484229135, 'radius': 0.04121703084124337, 'nozzle_position': -1.0264267529453173, 'grains_center_of_mass_position': -0.5700710611886424, 'power_off_drag': 0.8337339642656812, 'power_on_drag': 0.8270192328488233, 'nose_length': 0.27540388602513827, 'nose_distance_to_CM': 1.135532761891248, 'fin_span': 0.07691318255871374, 'fin_root_chord': 0.0584856208496271, 'fin_tip_chord': 0.017426230100330127, 'fin_distance_to_CM': -0.9062197196784507, 'inclination': 85.26457524716615, 'heading': 55.45106433928478, 'rail_length': 5.700421130527214, 'ensemble_member': 2, 'cd_s_drogue': 0.5057201891576805, 'lag_rec': 2.290333545276202, 'lag_se': 0.7967375059363857}
{'rocket_mass': 7.258043187478054, 'rocket_inertia_11': 3.6901388539605833, 'rocket_inertia_33': 0.006998763237894828, 'motor_dry_mass': 1.0008878345782024, 'motor_inertia_11': 3.6996613386141233, 'motor_inertia_33': 0.007038388145608479, 'motor_dry_mass_position': 0.5029626253799167, 'impulse': 1414.722564141697, 'burn_time': 4.9671236521602395, 'nozzle_radius': 0.020884083488289632, 'throat_radius': 0.007652219135000576, 'grain_separation': 0.00661192109405283, 'grain_density': 1694.9595662347083, 'grain_outer_radius': 0.02206996806575122, 'grain_initial_inner_radius': 0.00977915289552314, 'grain_initial_height': 0.12174931847204847, 'radius': 0.04092628896487139, 'nozzle_position': -1.024537679153093, 'grains_center_of_mass_position': -0.5694246633839518, 'power_off_drag': 0.8454200611764898, 'power_on_drag': 0.8622830546753396, 'nose_length': 0.27449121118975606, 'nose_distance_to_CM': 1.1345051021392798, 'fin_span': 0.0765968941560267, 'fin_root_chord': 0.05726918613124554, 'fin_tip_chord': 0.018104409107659276, 'fin_distance_to_CM': -0.9071219599204609, 'inclination': 85.49587660380058, 'heading': 53.157498704372706, 'rail_length': 5.700223379457957, 'ensemble_member': 7, 'cd_s_drogue': 0.4936738987728145, 'lag_rec': 0.9431230220144787, 'lag_se': 0.6421400336870242}
{'rocket_mass': 7.2594067337, 'rocket_inertia_11': 3.692889486888216, 'rocket_inertia_33': 0.00703787118700879, 'motor_dry_mass': 1.0019493488186229, 'motor_inertia_11': 3.656512080508026, 'motor_inertia_33': 0.007065555997227267, 'motor_dry_mass_position': 0.4989972185197933, 'impulse': 1458.5801875613834, 'burn_time': 3.5945822523265427, 'nozzle_radius': 0.021804934463452316, 'throat_radius': 0.007867549861930594, 'grain_separation': 0.0056315080195441375, 'grain_density': 1697.9591337450968, 'grain_outer_radius': 0.02127894926983601, 'grain_initial_inner_radius': 0.009494215881912389, 'grain_initial_height': 0.11860641881632393, 'radius': 0.04028772361040136, 'nozzle_position': -1.025098384377058, 'grains_center_of_mass_position': -0.5711983261486555, 'power_off_drag': 0.8396517878809601, 'power_on_drag': 0.8597205296862839, 'nose_length': 0.27420095190606264, 'nose_distance_to_CM': 1.135824176524136, 'fin_span': 0.07623149918143289, 'fin_root_chord': 0.057127120771693705, 'fin_tip_chord': 0.018274365571136056, 'fin_distance_to_CM': -0.9074373143385412, 'inclination': 85.12486034279702, 'heading': 56.96699453460839, 'rail_length': 5.699737086076404, 'ensemble_member': 9, 'cd_s_drogue': 0.37156251386797806, 'lag_rec': 0.2774818342869224, 'lag_se': 0.6217089170136079}
{'rocket_mass': 7.258055894169284, 'rocket_inertia_11': 3.6626251231115354, 'rocket_inertia_33': 0.007027103738386831, 'motor_dry_mass': 1.0003470374647847, 'motor_inertia_11': 3.6860203011678583, 'motor_inertia_33': 0.006958891378279562, 'motor_dry_mass_position': 0.49977371424701494, 'impulse': 1427.9285914507864, 'burn_time': 4.772114954860575, 'nozzle_radius': 0.021535254323945333, 'throat_radius': 0.00797189550174061, 'grain_separation': 0.0056271278944098205, 'grain_density': 1678.0647158952338, 'grain_outer_radius': 0.020751672190139295, 'grain_initial_inner_radius': 0.010073727719259516, 'grain_initial_height': 0.12064334241001479, 'radius': 0.0405697932185874, 'nozzle_position': -1.0236276125052814, 'grains_center_of_mass_position': -0.5695711729664669, 'power_off_drag': 0.8326321261249434, 'power_on_drag': 0.8767195683080359, 'nose_length': 0.27345997019129153, 'nose_distance_to_CM': 1.1337219397294847, 'fin_span': 0.07634241261742479, 'fin_root_chord': 0.05768214280302716, 'fin_tip_chord': 0.017726569784190307, 'fin_distance_to_CM': -0.9054847557390251, 'inclination': 84.78801578626926, 'heading': 51.397560001933975, 'rail_length': 5.699267714983136, 'ensemble_member': 2, 'cd_s_drogue': 0.4344259732151353, 'lag_rec': 1.017273280707761, 'lag_se': 0.7245419130516799}
